true_count,bet,Q-Value
-1.1,1,"[1.5017411229176645, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,10,"[0.1, 6.719127962380104, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,20,"[0.1, 0.1, 18.168746562328124, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,30,"[0.1, 0.1, 0.1, 8.508481382044964, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,40,"[0.1, 0.1, 0.1, 0.1, 27.432833735449712, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 82.64329458010063, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 48.28161401746368, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 58.25119867669269, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 17.03390454253403, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 39.459376762610326, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 36.54699231355949, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 62.6737020552669, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 212.72331347712566, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 352.6150879408038, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 277.08557944723884, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 441.6913229399054, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.1,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 107.70080287900417, 0.1, 0.1, 0.1, 0.1]"
-1.1,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 52.508112818094745, 0.1, 0.1, 0.1]"
-1.1,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 529.0883127465363, 0.1, 0.1]"
-1.1,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 371.168513173572, 0.1]"
-1.1,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 246.8997171464796]"
-1.0,0,"[2.952901270788801, 9.989090782440961, 14.287708800750687, 36.36459430127085, 52.51191621121794, 32.22444312936106, 106.43520357852024, 75.80694592152024, 32.374876714637466, 76.86241614126472, 149.42961854112895, 139.0059171526438, 296.970677192858, 286.53451730877856, 297.0211249679314, 325.8571390799985, 98.66448651635675, 108.59082849157613, 241.67902938479497, 171.84897639439788, 256.03179342995685]"
-1.0,1,"[2.69331391465169, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,10,"[0.1, 5.414579373608033, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,20,"[0.1, 0.1, 22.175386177023213, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,30,"[0.1, 0.1, 0.1, 53.030190175982206, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,40,"[0.1, 0.1, 0.1, 0.1, 82.62146133234448, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 39.41169708881371, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 38.81969583726857, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 68.12741087968374, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 84.68773739437962, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 20.234324587627842, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 127.01290546161806, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 94.42001042662332, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 243.45644686331988, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 189.46729260168408, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 477.00094265055685, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 239.14769191276707, 0.1, 0.1, 0.1, 0.1, 0.1]"
-1.0,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 270.6334185645923, 0.1, 0.1, 0.1, 0.1]"
-1.0,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 142.17676423398774, 0.1, 0.1, 0.1]"
-1.0,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 666.2358196063809, 0.1, 0.1]"
-1.0,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 397.8275860802394, 0.1]"
-1.0,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 504.22683613779753]"
-0.9,0,"[3.0426088571532754, 15.03342099052397, 18.170215893797337, 36.90028776519138, 54.79899353295926, 63.32123589246085, 99.09376976092116, 65.1634824109999, 99.21779185654104, 105.8937903949458, 74.97121054908068, 125.00943307526988, 258.61544289273513, 286.20083209434506, 296.0970766116154, 318.45332495236556, 350.067314424414, 280.7592021798105, 665.4750678657772, 203.73963178954574, 301.6198454568577]"
-0.9,1,"[2.2083521719931776, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,10,"[0.1, 4.397469152938288, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,20,"[0.1, 0.1, 22.87036039071788, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,30,"[0.1, 0.1, 0.1, 15.959832723808542, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,40,"[0.1, 0.1, 0.1, 0.1, 31.329027055668337, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 62.891048001805416, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 99.20178811735101, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 64.27744088503044, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 103.84575319419649, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 110.79964813653842, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 114.34822238883895, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 60.295859883372835, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 308.66612904318436, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 529.969152685549, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 319.82415809511974, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 382.617176199226, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.9,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 283.75107312390486, 0.1, 0.1, 0.1, 0.1]"
-0.9,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 356.96922897279427, 0.1, 0.1, 0.1]"
-0.9,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 683.6023051265373, 0.1, 0.1]"
-0.9,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 367.46898270514754, 0.1]"
-0.9,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 548.4838391952547]"
-0.8,0,"[2.552668106412229, 16.17426887063848, 19.07592243455019, 72.69756980105377, 98.68645589763047, 87.40525394432323, 117.00548078670698, 65.88738428249964, 97.06462197011763, 111.93550208014403, 119.5620603439916, 93.4038594679499, 317.6959016952729, 359.74814561181273, 335.3854920162621, 340.0003046737973, 228.9606350258799, 287.39319029457715, 510.81877986920847, 356.4871954006955, 360.2784373329239]"
-0.8,1,"[3.114598492623444, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,10,"[0.1, 19.17202032604264, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,20,"[0.1, 0.1, 23.306608509778577, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,30,"[0.1, 0.1, 0.1, 38.327173149355446, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,40,"[0.1, 0.1, 0.1, 0.1, 68.1461776030879, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 35.11699393569624, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 181.8422010273058, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 133.43863839052025, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 93.52018086433102, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 109.32069572603915, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 143.91700145532465, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 129.2500785395504, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 268.78790941804834, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 453.73812520376464, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 321.0178211681103, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 257.60735487925695, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.8,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 160.74080834191278, 0.1, 0.1, 0.1, 0.1]"
-0.8,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 437.087554116167, 0.1, 0.1, 0.1]"
-0.8,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 678.0862941992298, 0.1, 0.1]"
-0.8,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 532.7097181536958, 0.1]"
-0.8,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 436.8647610828573]"
-0.7,0,"[2.429350996045377, 14.892716411087017, 57.00507529903168, 36.134978906188024, 73.19284698226517, 125.0012611996107, 197.0145269516933, 112.75029133189491, 130.15200177663624, 118.594679482481, 148.95831369523847, 269.4805705494514, 363.7744139115578, 288.2557056604354, 208.67768646243923, 366.3588948290732, 362.5449486247277, 365.4985785310592, 348.45913857150504, 360.8538355292378, 490.27695727681066]"
-0.7,1,"[3.108024724764352, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,10,"[0.1, 12.807419566749875, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,20,"[0.1, 0.1, 23.533813141126497, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,30,"[0.1, 0.1, 0.1, 40.18748289409072, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,40,"[0.1, 0.1, 0.1, 0.1, 41.724578413657675, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,50,"[0.1, 0.1, 0.1, 0.1, 0.1, 25.083521904885835, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,60,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 170.91986787352548, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,70,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 115.13017595838421, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,80,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 104.94668617319189, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,90,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 124.37066765222006, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,100,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 113.81337628316685, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,110,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 165.02885574615783, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,120,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 295.52133464047176, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,130,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 414.96401221786846, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,140,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 250.4379070989193, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,150,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 434.8640043294765, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.7,160,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 396.0083309778594, 0.1, 0.1, 0.1, 0.1]"
-0.7,170,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 417.1678061413578, 0.1, 0.1, 0.1]"
-0.7,180,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 692.9710312148097, 0.1, 0.1]"
-0.7,190,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 558.2422557930547, 0.1]"
-0.7,200,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 485.04648622992346]"
-0.6,0,"[3.8521912866554446, 15.435861317561924, 29.94756418693406, 43.342500845617835, 69.57477353800417, 96.7835974159471, 189.024845032638, 144.26321269365738, 211.31567964441885, 141.6395457539708, 121.50184253759404, 122.93146239883335, 301.47023103746307, 339.34015168515504, 347.73731504884677, 348.6781466708522, 241.09839292032046, 343.54715084652116, 542.3095360710286, 316.64603718724317, 361.7361706644705]"
-0.6,1,"[3.5775575918942844, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.6,10,"[0.1, 14.196253489108646, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.6,20,"[0.1, 0.1, 21.02445867548981, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
-0.6,30,"[0.1, 0.1, 0.1, 51.822352031470174, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]"
